You are an expert in converting Nablarch official documentation to AI-ready knowledge files.

## Task

Convert the source file below into a knowledge file (JSON) by following Work Steps 1–7 in order.

## Source File Information

- File ID: `libraries-record_format--s8`
- Format: `rst` (rst/md/xlsx)
- Type: `component`
- Category: `libraries`
- Official Doc Base URL: ``

## Source File Content

```
フィールドタイプ・フィールドコンバータ定義一覧
--------------------------------------------------------------------

**(固定長データ形式での設定)**
  **フィールドタイプ**

    ==============  ===========  ===================================================================================================================================================
    タイプ識別子    Java型       内容
    ==============  ===========  ===================================================================================================================================================
    X               String       | シングルバイト文字列 (バイト長=文字数)
                                 | デフォルトでは、半角空白による右トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.SingleByteCharacterString
                                 | **引数:** バイト長(数値, 必須指定)
                                 | 出力対象の値が ``null`` の場合、値を空文字に変換してから処理を行う。

    N               String       | ダブルバイト文字列 (バイト長 = 文字数 ÷ 2)
                                 | デフォルトでは、全角空白による右トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.DoubleByteCharacterString
                                 | **引数:** バイト長(数値、必須指定)
                                 |           ※  バイト長が2の倍数でない場合は構文エラーとなる。
                                 | 出力対象の値が ``null`` の場合、値を空文字に変換してから処理を行う。

    XN              String       | マルチバイト文字列
                                 | UTF-8のようにバイト長の異なる文字が混在するフィールドを扱う場合に、このフィールドタイプを指定する。
                                 | また、全角文字列（ダブルバイト文字列）のパディングに半角スペースを使用する場合にも本フィールドタイプを使用する。
                                 | デフォルトでは、半角空白による右トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.ByteStreamDataString
                                 | **引数:** バイト長(数値、必須指定)
                                 | 出力対象の値が ``null`` の場合、値を空文字に変換してから処理を行う。

    Z               BigDecimal   | ゾーン10進数値 (バイト長 = 桁数)
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.ZonedDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** 少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。

    SZ              BigDecimal   | 符号付ゾーン10進数値 (バイト長 = 桁数)
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.SignedZonedDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** 少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | **引数3:** 正数時の最小桁バイトの上位4ビットパターン (16進表記の文字列[0-9A-F]、任意指定)
                                 | **引数4:** 負数時の最小桁バイトの上位4ビットパターン (16進表記の文字列[0-9A-F]、任意指定)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。


    P               BigDecimal   | パック10進数値 (バイト長 = 桁数 ÷ 2 [端数切り上げ]) 
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.PackedDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** 少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。

    SP              BigDecimal   | 符号付パック10進数値 (バイト長 = (桁数 + 1) ÷ 2 [端数切り上げ])
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.SignedPackedDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** 少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | **引数3:** 正数時の最下位4ビットパターン (16進表記の文字列[0-9A-F]、任意指定)
                                 | **引数4:** 負数時の最下位4ビットパターン (16進表記の文字列[0-9A-F]、任意指定)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。


    B               byte[]       | バイナリ列
                                 | パディングは行わない。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.Bytes
                                 | **引数:** バイト長(数値、必須指定)
                                 | 出力対象の値が ``null`` の場合の変換仕様はアプリケーションごとに様々である。
                                 | そのため、本フィールドタイプではその場合でも値の変換は行わず、
                                 | InvalidDataFormatExceptionを送出する。
                                 | 本フィールドタイプを使用する場合、要件に合わせてアプリケーション側で明示的に値を設定すること。

    X9              BigDecimal   | 符号無し数値文字列 (バイト長 = 文字数) 
                                 | フィールド中のシングルバイト文字列(X)を数値として扱う。
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | 文字列中に小数点記号(".")を含めることできる。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.NumberStringDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** フィールド中に小数点記号が含まれなかった場合の少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。

    SX9             BigDecimal   | 符号付き数値文字列 (バイト長 = 文字数)
                                 | フィールド中のシングルバイト文字列(X)を符号付き数値として扱う。
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.NumberStringDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** フィールド中に小数点記号が含まれなかった場合の少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。


    ==============  ===========  ===================================================================================================================================================


  **フィールドコンバータ**
    
    ==================  =====================  =============================================================================================================================
    コンバータ名        Java型(変換前後)       内容
    ==================  =====================  =============================================================================================================================
    pad                 N/A                    | データコンバータが使用するパディング・トリムの対象とする値を設定する。
                                               | パディング・トリムの向きはフィールドタイプ毎に以下のように決定される。
                                               |
                                               |   **X、N、XN :** 右トリム・パディング
                                               |   **Z、SZ、P、SP、X9、SX9 :** 左トリム・パディング
                                               |   **B :** (トリム・パディングは行わないため、無効)
                                               |
                                               | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.value.Padding
                                               | **引数:** パディング・トリムの対象となる値 (必須指定)

    encoding            N/A                    | データコンバータが使用する文字エンコーディングを指定する。
                                               | X、N、XN 以外のフィールドに設定した場合は単に無視される。
                                               |
                                               | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.value.UseEncoding
                                               | **引数:** エンコーディング名(文字列、必須指定)

    リテラル値          Object <-> Object      | **入力時:** (なにもしない)
                                               | **出力時:** 出力する値が未設定であった場合に指定されたリテラル値を出力する。
                                               | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.value.DefaultValue
                                               | **引数:** なし

    replacement         String <-> String      | 入出力とも、寄せ字対象文字を変換先の文字に置換して返す。
