You are an expert in converting Nablarch official documentation to AI-ready knowledge files.

## Task

Convert the source file below into a knowledge file (JSON) by following Work Steps 1–7 in order.

## Source File Information

- File ID: `libraries-07_TagReference--s1`
- Format: `rst` (rst/md/xlsx)
- Type: `component`
- Category: `libraries`
- Official Doc Base URL: ``

## Source File Content

```
.. _WebView_TagReference:

================================================
タグリファレンス
================================================

---------------------------
カスタムタグ一覧
---------------------------

========================================== ==========================================================================================
タグ                                       | 機能
========================================== ==========================================================================================
:ref:`WebView_FormTag`                     | HTMLのformタグ出力
                                           | サブミット制御(ボタンとアクションの紐付け、二重サブミット防止)
                                           | 不正画面遷移チェック
:ref:`WebView_TextTag`                     | HTMLのinputタグ(type=text)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
:ref:`WebView_TextareaTag`                 | HTMLのtextareaタグ出力
                                           | 入力データ復元
                                           | HTMLエスケープ
:ref:`WebView_PasswordTag`                 | HTMLのinputタグ(type=password)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
:ref:`WebView_RadioButtonTag`              | HTMLのinputタグ(type=radio)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
                                           | radiobuttonsタグで表示できないレイアウト時に使用する。
:ref:`WebView_CheckboxTag`                 | HTMLのinputタグ(type=checkbox)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
                                           | checkboxesタグで表示できないレイアウト時に使用する。
:ref:`WebView_CompositeKeyRadioButtonTag`  | 複数のHTMLのinputタグ(type=radio)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
                                           | radioButtonタグで実現できない複合キーを使用する際に使用する。
:ref:`WebView_CompositeKeyCheckboxTag`     | 複数のHTMLのinputタグ(type=checkbox)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
                                           | checkboxesタグで実現できない複合キーを使用する際に使用する。
:ref:`WebView_FileTag`                     | HTMLのinputタグ(type=file)出力
                                           | HTMLエスケープ
:ref:`WebView_HiddenTag`                   | HTMLタグの出力を行わず、ウィンドウスコープに値を出力する。
:ref:`WebView_PlainHiddenTag`              | HTMLのinputタグ(type=hidden)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
