You are a validator for Nablarch knowledge files.
Your role is to IDENTIFY problems only. Do NOT fix anything.

Knowledge files are AI-ready transformations of source documentation, optimized for AI assistants to answer user questions. They should preserve all substantive information while omitting navigation elements redundant for AI use.

Compare the knowledge file against the source file and report all findings.

## Source File

- Path: `.lw/nab-official/v1.3/document/fw/02_FunctionDemandSpecifications/03_Common/07/07_TagReference.rst`
- Format: `rst`

```
.. _WebView_TagReference:

================================================
タグリファレンス
================================================

---------------------------
カスタムタグ一覧
---------------------------

========================================== ==========================================================================================
タグ                                       | 機能
========================================== ==========================================================================================
:ref:`WebView_FormTag`                     | HTMLのformタグ出力
                                           | サブミット制御(ボタンとアクションの紐付け、二重サブミット防止)
                                           | 不正画面遷移チェック
:ref:`WebView_TextTag`                     | HTMLのinputタグ(type=text)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
:ref:`WebView_TextareaTag`                 | HTMLのtextareaタグ出力
                                           | 入力データ復元
                                           | HTMLエスケープ
:ref:`WebView_PasswordTag`                 | HTMLのinputタグ(type=password)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
:ref:`WebView_RadioButtonTag`              | HTMLのinputタグ(type=radio)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
                                           | radiobuttonsタグで表示できないレイアウト時に使用する。
:ref:`WebView_CheckboxTag`                 | HTMLのinputタグ(type=checkbox)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
                                           | checkboxesタグで表示できないレイアウト時に使用する。
:ref:`WebView_CompositeKeyRadioButtonTag`  | 複数のHTMLのinputタグ(type=radio)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
                                           | radioButtonタグで実現できない複合キーを使用する際に使用する。
:ref:`WebView_CompositeKeyCheckboxTag`     | 複数のHTMLのinputタグ(type=checkbox)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
                                           | checkboxesタグで実現できない複合キーを使用する際に使用する。
:ref:`WebView_FileTag`                     | HTMLのinputタグ(type=file)出力
                                           | HTMLエスケープ
:ref:`WebView_HiddenTag`                   | HTMLタグの出力を行わず、ウィンドウスコープに値を出力する。
