You are a fixer for Nablarch knowledge files.
Apply fixes based on the validation findings below.

## Findings

```json
{
  "file_id": "libraries-07_HowToSettingCustomTag",
  "status": "has_issues",
  "findings": [
    {
      "category": "hints_missing",
      "severity": "minor",
      "location": "s2.hints",
      "description": "PascalCase class name `DirectoryBasedResourcePathRule` is referenced in the property table as the default value for `resourcePathRule`, but is absent from s2 hints.",
      "source_evidence": "resourcePathRule | ... | デフォルトはDirectoryBasedResourcePathRuleのインスタンス。"
    },
    {
      "category": "hints_missing",
      "severity": "minor",
      "location": "s2.hints",
      "description": "Many property names from the table (first column) are absent from s2 hints. Missing notable entries include: noHiddenEncryptionRequestIds, listFormat, codeLabelPattern, codeListFormat, submitLinkDisabledJsp, scriptBodyPrefix, scriptBodySuffix, checkboxOnValue, checkboxOffValue, useValueAsNullIfObjectExists, popupWindowName, popupOption, sortSubmitTag, ascSortSubmitCss, descSortSubmitCss, defaultSort, and all listSearchResult-related properties (usePaging, useResultCount, pagingPosition, etc.).",
      "source_evidence": "Property table in source lists ~80 properties; s2 hints cover only 9 of them (errorCss, messageFormat, elementLabelPattern, lineSeparator, useHiddenEncryption, displayMethod, safeTags, safeAttributes, autocompleteDisableTarget)."
    }
  ]
}
```

## Source File

- Format: `rst`

```
========================================================================
カスタムタグライブラリに関する設定
========================================================================

.. _WebView_NablarchTagHandler:

----------------------------------
NablarchTagHandlerの設定
----------------------------------

NablarchTagHandlerは、カスタムタグを使用したリクエストを処理する際に必要となる前処理を行うハンドラである。\
カスタムタグを使用する場合は、NablarchTagHandlerの設定が必須となる。
NablarchTagHandlerの処理内容は、リンク先の説明を参照。

* :ref:`WebView_ChangeableParams`
* :ref:`WebView_HiddenEncryption`
* :ref:`checkboxタグのチェックなしに対する値の設定<WebView_SingleCheckBoxTag>`

NablarchTagHandler の設定値の詳細は、  :ref:`NablarchTagHandler` に記載する。


.. _WebView_CustomTagConfig:

----------------------------------
カスタムタグのデフォルト値の設定
----------------------------------
選択項目のラベルパターンなど、カスタムタグの属性は、個々の画面で毎回設定するよりも、アプリケーション全体で統一したデフォルト値を使用したい場合がある。\
このため、カスタムタグのデフォルト値の設定を行う機能を提供する。

カスタムタグのデフォルト値の設定は、CustomTagConfigクラスを"customTagConfig"という名前でリポジトリに登録することで行う。\
下記のプロパティを指定することができる。

===================================================================== ===================================================================================
property名                                                            設定内容
===================================================================== ===================================================================================
errorCss                                                              | errorタグと入力項目タグのerrorCss属性のデフォルト値。
messageFormat                                                         | errorタグのmessageFormat属性のデフォルト値。
elementLabelPattern                                                   | selectタグ、radioButtonsタグ、checkboxesタグのelementLabelPattern属性のデフォルト値。
listFormat                                                            | selectタグ、radioButtonsタグ、checkboxesタグのlistFormat属性のデフォルト値。
codeLabelPattern                                                      | codeSelectタグ、codeRadioButtonsタグ、codeCheckboxesタグ、codeタグのlabelPattern属性のデフォルト値。
codeListFormat                                                        | codeSelectタグ、codeRadioButtonsタグ、codeCheckboxesタグ、codeタグのlistFormat属性のデフォルト値。
lineSeparator                                                         | カスタムタグが出力時に使用する改行コードのデフォルト値。
                                                                      | 下記のいずれかを指定する。
                                                                      | LF(Line Feed)
                                                                      | CR(Carriage Return)
                                                                      | CRLF
                                                                      | デフォルトはLF。
port                                                                  | URI指定でhttpとhttpsを切り替える際に使用するhttp用のポート番号。
securePort                                                            | URI指定でhttpとhttpsを切り替える際に使用するhttps用のポート番号。
host                                                                  | URI指定でhttpとhttpsを切り替える際に使用するホストのデフォルト値。
yyyymmddPattern                                                       | 年月日のフォーマットに使用するデフォルトのパターンのデフォルト値。
dateTimePattern                                                       | 日時のフォーマットに使用するデフォルトのパターンのデフォルト値。
patternSeparator                                                      | フォーマットに使用するパターンの区切り文字のデフォルト値。
useHiddenEncryption                                                   | hiddenタグの暗号化機能を使用するか否かのデフォルト値。
                                                                      | デフォルトはtrue。
noHiddenEncryptionRequestIds                                          | hiddenタグを暗号化しないリクエストIDのデフォルト値。
                                                                      |  :ref:`list要素<repository_elements_list>` で指定する。
listSearchResultWrapperCss                                            | listSearchResultタグのlistSearchResultWrapperCss属性のデフォルト値。
useResultCount                                                        | listSearchResultタグのuseResultCount属性のデフォルト値。
resultCountCss                                                        | listSearchResultタグのresultCountCss属性のデフォルト値。
usePaging                                                             | listSearchResultタグのusePaging属性のデフォルト値。
pagingPosition                                                        | listSearchResultタグのpagingPosition属性のデフォルト値。
pagingCss                                                             | listSearchResultタグのpagingCss属性のデフォルト値。
useCurrentPageNumber                                                  | listSearchResultタグのuseCurrentPageNumber属性のデフォルト値。
currentPageNumberCss                                                  | listSearchResultタグのcurrentPageNumberCss属性のデフォルト値。
useFirstSubmit                                                        | listSearchResultタグのuseFirstSubmit属性のデフォルト値。
firstSubmitTag                                                        | listSearchResultタグのfirstSubmitTag属性のデフォルト値。
firstSubmitType                                                       | listSearchResultタグのfirstSubmitType属性のデフォルト値。
firstSubmitCss                                                        | listSearchResultタグのfirstSubmitCss属性のデフォルト値。
firstSubmitLabel                                                      | listSearchResultタグのfirstSubmitLabel属性のデフォルト値。
firstSubmitName                                                       | listSearchResultタグのfirstSubmitName属性のデフォルト値。
usePrevSubmit                                                         | listSearchResultタグのusePrevSubmit属性のデフォルト値。
prevSubmitTag                                                         | listSearchResultタグのprevSubmitTag属性のデフォルト値。
prevSubmitType                                                        | listSearchResultタグのprevSubmitType属性のデフォルト値。
prevSubmitCss                                                         | listSearchResultタグのprevSubmitCss属性のデフォルト値。
prevSubmitLabel                                                       | listSearchResultタグのprevSubmitLabel属性のデフォルト値。
prevSubmitName                                                        | listSearchResultタグのprevSubmitName属性のデフォルト値。
usePageNumberSubmit                                                   | listSearchResultタグのusePageNumberSubmit属性のデフォルト値。
pageNumberSubmitWrapperCss                                            | listSearchResultタグのpageNumberSubmitWrapperCss属性のデフォルト値。
pageNumberSubmitTag                                                   | listSearchResultタグのpageNumberSubmitTag属性のデフォルト値。
pageNumberSubmitType                                                  | listSearchResultタグのpageNumberSubmitType属性のデフォルト値。
pageNumberSubmitCss                                                   | listSearchResultタグのpageNumberSubmitCss属性のデフォルト値。
