You are a fixer for Nablarch knowledge files.
Apply fixes based on the validation findings below.

## Findings

```json
{
  "file_id": "libraries-record_format--s8",
  "status": "has_issues",
  "findings": [
    {
      "category": "omission",
      "severity": "minor",
      "location": "s1 — SZ row, argument 4 description",
      "description": "SZ型の引数4の説明が「負数時」のみで「最小桁バイトの上位4ビットパターン」という具体的な内容が省略されている。引数3の説明（「正数時最小桁バイト上位4ビットパターン」）は完全なのに対し、引数4が不完全で非対称になっている。",
      "source_evidence": "引数4: 負数時の最小桁バイトの上位4ビットパターン (16進表記の文字列[0-9A-F]、任意指定)"
    },
    {
      "category": "omission",
      "severity": "minor",
      "location": "s1 — SP row, argument 4 description",
      "description": "SP型の引数4の説明が「負数時」のみで「最下位4ビットパターン」という具体的な内容が省略されている。引数3の説明（「正数時最下位4ビットパターン」）は完全なのに対し、引数4が不完全で非対称になっている。",
      "source_evidence": "引数4: 負数時の最下位4ビットパターン (16進表記の文字列[0-9A-F]、任意指定)"
    },
    {
      "category": "hints_missing",
      "severity": "minor",
      "location": "s1 — hints",
      "description": "固定長フィールドタイプ表の第1列（タイプ識別子）に含まれる基本的な識別子「X」「N」「Z」「P」「B」がhintsに含まれていない。XN、SZ、SP、X9、SX9 は列挙されているが、これら5つが欠けており非対称になっている。",
      "source_evidence": "固定長データ形式のフィールドタイプ表の第1列: X, N, XN, Z, SZ, P, SP, B, X9, SX9"
    }
  ]
}
```

## Source File

- Format: `rst`

```
フィールドタイプ・フィールドコンバータ定義一覧
--------------------------------------------------------------------

**(固定長データ形式での設定)**
  **フィールドタイプ**

    ==============  ===========  ===================================================================================================================================================
    タイプ識別子    Java型       内容
    ==============  ===========  ===================================================================================================================================================
    X               String       | シングルバイト文字列 (バイト長=文字数)
                                 | デフォルトでは、半角空白による右トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.SingleByteCharacterString
                                 | **引数:** バイト長(数値, 必須指定)
                                 | 出力対象の値が ``null`` の場合、値を空文字に変換してから処理を行う。

    N               String       | ダブルバイト文字列 (バイト長 = 文字数 ÷ 2)
                                 | デフォルトでは、全角空白による右トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.DoubleByteCharacterString
                                 | **引数:** バイト長(数値、必須指定)
                                 |           ※  バイト長が2の倍数でない場合は構文エラーとなる。
                                 | 出力対象の値が ``null`` の場合、値を空文字に変換してから処理を行う。

    XN              String       | マルチバイト文字列
                                 | UTF-8のようにバイト長の異なる文字が混在するフィールドを扱う場合に、このフィールドタイプを指定する。
                                 | また、全角文字列（ダブルバイト文字列）のパディングに半角スペースを使用する場合にも本フィールドタイプを使用する。
                                 | デフォルトでは、半角空白による右トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.ByteStreamDataString
                                 | **引数:** バイト長(数値、必須指定)
                                 | 出力対象の値が ``null`` の場合、値を空文字に変換してから処理を行う。

    Z               BigDecimal   | ゾーン10進数値 (バイト長 = 桁数)
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.ZonedDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** 少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。

    SZ              BigDecimal   | 符号付ゾーン10進数値 (バイト長 = 桁数)
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.SignedZonedDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** 少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | **引数3:** 正数時の最小桁バイトの上位4ビットパターン (16進表記の文字列[0-9A-F]、任意指定)
                                 | **引数4:** 負数時の最小桁バイトの上位4ビットパターン (16進表記の文字列[0-9A-F]、任意指定)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。


    P               BigDecimal   | パック10進数値 (バイト長 = 桁数 ÷ 2 [端数切り上げ]) 
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.PackedDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** 少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。

    SP              BigDecimal   | 符号付パック10進数値 (バイト長 = (桁数 + 1) ÷ 2 [端数切り上げ])
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.SignedPackedDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** 少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | **引数3:** 正数時の最下位4ビットパターン (16進表記の文字列[0-9A-F]、任意指定)
                                 | **引数4:** 負数時の最下位4ビットパターン (16進表記の文字列[0-9A-F]、任意指定)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。


    B               byte[]       | バイナリ列
                                 | パディングは行わない。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.Bytes
                                 | **引数:** バイト長(数値、必須指定)
                                 | 出力対象の値が ``null`` の場合の変換仕様はアプリケーションごとに様々である。
                                 | そのため、本フィールドタイプではその場合でも値の変換は行わず、
                                 | InvalidDataFormatExceptionを送出する。
                                 | 本フィールドタイプを使用する場合、要件に合わせてアプリケーション側で明示的に値を設定すること。

    X9              BigDecimal   | 符号無し数値文字列 (バイト長 = 文字数) 
                                 | フィールド中のシングルバイト文字列(X)を数値として扱う。
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | 文字列中に小数点記号(".")を含めることできる。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.NumberStringDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** フィールド中に小数点記号が含まれなかった場合の少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。

    SX9             BigDecimal   | 符号付き数値文字列 (バイト長 = 文字数)
                                 | フィールド中のシングルバイト文字列(X)を符号付き数値として扱う。
                                 | デフォルトでは、'0'による左トリム・パディングを行う。
                                 | **デフォルト実装クラス:** nablarch.core.dataformat.convertor.datatype.NumberStringDecimal
                                 | **引数1:** バイト長(数値、必須指定)
                                 | **引数2:** フィールド中に小数点記号が含まれなかった場合の少数点以下桁数(数値、任意指定、デフォルト=0)
                                 | 出力対象の値が ``null`` の場合、値を ``0`` に変換してから処理を行う。


    ==============  ===========  ===================================================================================================================================================


  **フィールドコンバータ**
    
    ==================  =====================  =============================================================================================================================
